Date,Open,High,Low,Close,Adj Close,Volume
2006-08-23,22.549999,22.637501,22.362499,22.549999,14.719074,562400
2006-08-24,22.787500,22.900000,22.687500,22.787500,14.874096,473200
2006-08-25,22.799999,22.912500,22.712500,22.799999,14.882255,191200
2006-08-28,22.825001,22.937500,22.637501,22.825001,14.898574,653600
2006-08-29,23.150000,23.254999,22.812500,23.150000,15.110709,365600
2006-08-30,23.125000,23.287500,22.937500,23.125000,15.094394,2535200
2006-08-31,22.975000,23.077499,22.950001,22.975000,14.996485,669200
2006-09-01,22.887501,23.000000,22.799999,22.887501,14.939370,139200
2006-09-05,22.825001,22.825001,22.625000,22.825001,14.898574,86400
2006-09-06,22.875000,22.937500,22.575001,22.875000,14.931209,259200
2006-09-07,22.487499,22.600000,22.475000,22.487499,14.678278,599200
2006-09-08,22.687500,22.687500,22.512501,22.687500,14.808822,335600
2006-09-11,21.500000,22.162500,21.337500,21.500000,14.033705,439200
2006-09-12,22.000000,22.012501,21.674999,22.000000,14.360070,287600
2006-09-13,21.799999,21.875000,21.500000,21.799999,14.229523,349600
2006-09-14,21.400000,21.647499,21.212500,21.400000,13.968433,326000
2006-09-15,21.162500,21.187500,20.875000,21.162500,13.813409,450000
2006-09-18,21.500000,21.512501,21.174999,21.500000,14.033705,518400
2006-09-19,21.562500,21.562500,21.424999,21.562500,14.074500,201200
2006-09-20,21.975000,21.975000,21.762501,21.975000,14.343752,760800
2006-09-21,21.812500,21.812500,21.600000,21.812500,14.237684,488000
2006-09-22,21.725000,21.750000,21.532499,21.725000,14.180570,371200
2006-09-25,21.725000,21.725000,21.500000,21.725000,14.180570,708000
2006-09-26,21.625000,21.725000,21.475000,21.625000,14.115298,360000
2006-09-27,22.150000,22.187500,21.862499,22.150000,14.457978,617200
2006-09-28,21.987499,22.000000,21.712500,21.987499,14.351910,923600
2006-09-29,21.662500,21.987499,21.500000,21.662500,14.139773,278800
2006-10-02,21.712500,21.799999,21.650000,21.712500,14.172411,259600
2006-10-03,21.937500,22.000000,21.737499,21.937500,14.319276,274800
2006-10-04,21.912500,22.062500,21.537500,21.912500,14.302958,507600
2006-10-05,21.687500,21.825001,21.637501,21.687500,14.156096,234800
2006-10-06,21.525000,21.562500,21.262501,21.525000,14.050025,656000
2006-10-09,21.737499,21.737499,21.487499,21.737499,14.188728,515600
2006-10-10,21.812500,21.812500,21.587500,21.812500,14.237684,712800
2006-10-11,21.875000,21.987499,21.612499,21.875000,14.278482,3070800
2006-10-12,21.962500,21.962500,21.562500,21.962500,14.335594,1684000
2006-10-13,21.787500,21.837500,21.687500,21.787500,14.221366,1446400
2006-10-16,21.937500,21.987499,21.787500,21.937500,14.319276,725600
2006-10-17,21.837500,21.937500,21.612499,21.837500,14.254002,725200
2006-10-18,21.625000,21.837500,21.400000,21.625000,14.115298,423600
2006-10-19,21.687500,21.725000,21.530001,21.687500,14.156096,379200
2006-10-20,21.650000,21.725000,21.537500,21.650000,14.131615,202800
2006-10-23,21.787500,21.787500,21.575001,21.787500,14.221366,596000
2006-10-24,21.674999,21.674999,21.450001,21.674999,14.147936,388800
2006-10-25,21.587500,21.600000,21.462500,21.587500,14.090819,2741200
2006-10-26,21.799999,21.812500,21.600000,21.799999,14.229523,1911200
2006-10-27,21.825001,21.875000,21.650000,21.825001,14.245844,2703200
2006-10-30,21.799999,21.924999,21.712500,21.799999,14.229523,1597600
2006-10-31,22.012501,22.012501,21.799999,22.012501,14.368231,2398000
2006-11-01,21.987499,22.100000,21.937500,21.987499,14.351910,497600
2006-11-02,22.299999,22.312500,21.987499,22.299999,14.555892,269200
2006-11-03,22.100000,22.174999,21.962500,22.100000,14.425345,2327600
2006-11-06,22.387501,22.462500,22.137501,22.387501,14.613007,594000
2006-11-07,22.437500,22.525000,22.262501,22.437500,14.645639,1287200
2006-11-08,22.312500,22.350000,22.212500,22.312500,14.564050,323200
2006-11-09,22.037500,22.350000,22.037500,22.037500,14.384547,404400
2006-11-10,22.100000,22.200001,22.075001,22.100000,14.425345,551600
2006-11-13,22.150000,22.287500,22.137501,22.150000,14.457978,1818800
2006-11-14,22.225000,22.287500,22.062500,22.225000,14.506934,486000
2006-11-15,22.387501,22.462500,22.225000,22.387501,14.613007,368800
2006-11-16,22.312500,22.312500,22.150000,22.312500,14.564050,659600
2006-11-17,22.212500,22.250000,22.062500,22.212500,14.498774,237600
2006-11-20,22.525000,22.562500,22.350000,22.525000,14.702756,550800
2006-11-21,22.575001,22.700001,22.475000,22.575001,14.735393,246000
2006-11-22,23.025000,23.025000,22.875000,23.025000,15.029119,205600
2006-11-24,23.025000,23.025000,23.025000,23.025000,15.029119,0
2006-11-27,22.650000,22.812500,22.575001,22.650000,14.784348,355200
2006-11-28,22.400000,22.575001,22.287500,22.400000,14.621161,430400
2006-11-29,22.612499,22.612499,22.362499,22.612499,14.759867,168400
2006-11-30,22.762501,22.787500,22.549999,22.762501,14.857779,847600
2006-12-01,22.337500,22.500000,22.312500,22.337500,14.580365,361600
2006-12-04,22.387501,22.424999,22.112499,22.387501,14.613007,690400
2006-12-05,22.287500,22.375000,22.200001,22.287500,14.547731,468800
2006-12-06,22.362499,22.375000,22.049999,22.362499,14.596686,849600
2006-12-07,22.400000,22.562500,22.372499,22.400000,14.621161,316800
2006-12-08,22.375000,22.625000,22.312500,22.375000,14.604843,216400
2006-12-11,22.287500,22.337500,22.137501,22.287500,14.547731,235200
2006-12-12,22.674999,22.674999,22.287500,22.674999,14.800663,342400
2006-12-13,22.625000,22.674999,22.437500,22.625000,14.768026,596800
2006-12-14,22.637501,22.637501,22.462500,22.637501,14.776184,420000
2006-12-15,22.375000,22.637501,22.312500,22.375000,14.604843,632400
2006-12-18,22.587500,22.674999,22.462500,22.587500,14.743549,734000
2006-12-19,22.500000,22.562500,22.400000,22.500000,14.686434,969200
2006-12-20,22.325001,22.600000,22.325001,22.325001,14.572211,337200
2006-12-21,22.625000,22.662500,22.487499,22.625000,14.768026,626000
2006-12-22,22.424999,22.612499,22.312500,22.424999,14.637483,331600
2006-12-26,22.400000,22.500000,22.362499,22.400000,14.621161,178000
2006-12-27,22.487499,22.500000,22.337500,22.487499,14.678278,250000
2006-12-28,22.500000,22.612499,22.350000,22.500000,14.686434,228400
2006-12-29,22.362499,22.500000,22.325001,22.362499,14.596686,248000
2007-01-03,22.799999,22.862499,22.737499,22.799999,14.882255,542000
2007-01-04,22.787500,22.887501,22.750000,22.787500,14.874096,1032800
2007-01-05,23.187500,23.287500,22.787500,23.187500,15.135187,1254800
2007-01-08,22.837500,23.012501,22.812500,22.837500,14.906734,1316000
2007-01-09,22.887501,22.900000,22.799999,22.887501,14.939370,538000
2007-01-10,22.687500,22.787500,22.562500,22.687500,14.808822,826400
2007-01-11,23.174999,23.225000,23.000000,23.174999,15.127029,449200
2007-01-12,23.137501,23.299999,23.087500,23.137501,15.102552,228400
2007-01-16,23.562500,23.575001,23.462500,23.562500,15.379960,192400
2007-01-17,23.687500,23.725000,23.635000,23.687500,15.461551,895200
2007-01-18,23.762501,23.900000,23.725000,23.762501,15.510509,443200
2007-01-19,24.062500,24.100000,23.875000,24.062500,15.706328,386000
2007-01-22,23.674999,23.787500,23.575001,23.674999,15.453394,333600
2007-01-23,23.825001,23.870001,23.637501,23.825001,15.551305,665200
2007-01-24,23.712500,23.747499,23.587500,23.712500,15.477873,468000
2007-01-25,23.600000,23.875000,23.562500,23.600000,15.404441,535200
2007-01-26,23.325001,23.512501,23.225000,23.325001,15.224938,216000
2007-01-29,23.337500,23.500000,23.187500,23.337500,15.233097,628000
2007-01-30,23.412500,23.500000,23.325001,23.412500,15.282055,233600
2007-01-31,23.625000,23.637501,23.350000,23.625000,15.420757,659200
2007-02-01,24.049999,24.075001,23.837500,24.049999,15.698168,457200
2007-02-02,23.775000,24.612499,23.737499,23.775000,15.518664,640400
2007-02-05,23.950001,24.025000,23.775000,23.950001,15.632895,350000
2007-02-06,24.112499,24.150000,24.000000,24.112499,15.738965,266000
2007-02-07,23.525000,23.600000,23.412500,23.525000,15.355481,424000
2007-02-08,23.150000,23.174999,22.750000,23.150000,15.110709,1016000
2007-02-09,22.612499,23.150000,22.450001,22.612499,14.759867,487200
2007-02-12,22.625000,22.787500,22.612499,22.625000,14.768026,1374800
2007-02-13,22.812500,22.812500,22.700001,22.812500,14.890415,345200
2007-02-14,23.250000,23.250000,23.012501,23.250000,15.175985,374800
2007-02-15,23.174999,23.225000,23.125000,23.174999,15.127029,390400
2007-02-16,23.287500,23.350000,23.225000,23.287500,15.200461,988800
2007-02-20,23.337500,23.400000,23.187500,23.337500,15.233097,175600
2007-02-21,23.100000,23.200001,23.000000,23.100000,15.078074,389200
2007-02-22,22.662500,22.712500,22.525000,22.662500,14.792502,696000
2007-02-23,22.637501,22.799999,22.600000,22.637501,14.776184,469600
2007-02-26,22.612499,22.650000,22.475000,22.612499,14.759867,440400
2007-02-27,22.162500,22.612499,22.150000,22.162500,14.466141,269200
2007-02-28,22.312500,22.512501,22.162500,22.312500,14.564050,321600
2007-03-01,22.237499,22.312500,22.125000,22.237499,14.515094,299600
2007-03-02,22.200001,22.342501,22.137501,22.200001,14.490618,507600
2007-03-05,21.562500,21.950001,21.562500,21.562500,14.296353,226400
2007-03-06,21.937500,22.012501,21.750000,21.937500,14.544985,323200
2007-03-07,22.075001,22.312500,21.887501,22.075001,14.636150,286800
2007-03-08,22.037500,22.137501,21.987499,22.037500,14.611288,145200
2007-03-09,21.792500,21.912500,21.712500,21.792500,14.448846,327200
2007-03-12,21.912500,21.950001,21.725000,21.912500,14.528410,330400
2007-03-13,21.712500,21.962500,21.700001,21.712500,14.395805,142400
2007-03-14,21.537500,21.687500,21.375000,21.537500,14.279778,402000
2007-03-15,21.625000,21.725000,21.537500,21.625000,14.337791,233600
2007-03-16,22.012501,22.225000,21.900000,22.012501,14.594712,306400
2007-03-19,22.025000,22.087500,21.825001,22.025000,14.602996,440800
2007-03-20,22.250000,22.312500,21.900000,22.250000,14.752180,400400
2007-03-21,22.662500,22.812500,22.325001,22.662500,15.025672,295200
2007-03-22,22.862499,23.012501,22.750000,22.862499,15.158275,216800
2007-03-23,22.862499,23.025000,22.400000,22.512501,14.926222,287200
2007-03-26,22.625000,22.687500,22.500000,22.625000,15.000810,2124400
2007-03-27,22.424999,22.537500,22.375000,22.424999,14.868206,447200
2007-03-28,22.100000,22.250000,22.075001,22.100000,14.652727,260800
2007-03-29,22.237499,22.299999,22.087500,22.237499,14.743889,314800
2007-03-30,22.125000,22.287500,22.027500,22.125000,14.669299,1017600
2007-04-02,22.112499,22.325001,22.100000,22.112499,14.661012,204000
2007-04-03,22.412500,22.512501,22.337500,22.412500,14.859921,156800
2007-04-04,22.412500,22.512501,22.299999,22.412500,14.859921,193200
2007-04-05,22.775000,22.787500,22.525000,22.775000,15.100262,210000
2007-04-09,22.650000,22.812500,22.575001,22.650000,15.017385,205200
2007-04-10,22.950001,22.950001,22.737499,22.950001,15.216291,329600
2007-04-11,22.837500,22.862499,22.700001,22.837500,15.141701,350800
2007-04-12,22.875000,22.875000,22.575001,22.875000,15.166563,498800
2007-04-13,23.137501,23.162500,22.962500,23.137501,15.340610,239200
2007-04-16,23.112499,23.212500,23.049999,23.112499,15.324032,90400
2007-04-17,23.075001,23.100000,22.975000,23.075001,15.299170,373200
2007-04-18,23.750000,23.912500,23.725000,23.750000,15.746706,159600
2007-04-19,24.087500,24.174999,23.912500,24.087500,15.970476,5972800
2007-04-20,24.312500,24.375000,24.100000,24.312500,16.119654,250000
2007-04-23,24.350000,24.362499,24.100000,24.350000,16.144518,633200
2007-04-24,24.025000,24.200001,23.975000,24.025000,15.929038,989600
2007-04-25,24.212500,24.299999,24.112499,24.212500,16.053354,276000
2007-04-26,24.062500,24.100000,23.875000,24.062500,15.953898,274000
2007-04-27,23.850000,23.887501,23.737499,23.850000,15.813007,224400
2007-04-30,23.562500,23.775000,23.500000,23.562500,15.622389,1269200
2007-05-01,23.637501,23.650000,23.500000,23.637501,15.672121,228400
2007-05-02,23.687500,23.712500,23.437500,23.687500,15.705267,4958800
2007-05-03,23.600000,23.637501,23.450001,23.600000,15.647255,395200
2007-05-04,24.212500,24.250000,23.962500,24.212500,16.053354,450400
2007-05-07,23.900000,24.062500,23.825001,23.900000,15.846160,868400
2007-05-08,23.700001,23.737499,23.549999,23.700001,15.713555,251200
2007-05-09,23.725000,23.725000,23.462500,23.725000,15.730133,212000
2007-05-10,23.312500,23.487499,23.275000,23.312500,15.456635,360800
2007-05-11,23.437500,23.500000,23.299999,23.437500,15.539515,283600
2007-05-14,23.174999,23.412500,23.112499,23.174999,15.365472,763600
2007-05-15,23.275000,23.625000,23.275000,23.275000,15.431772,678800
2007-05-16,23.250000,23.350000,23.200001,23.250000,15.415197,1051600
2007-05-17,23.237499,23.287500,23.187500,23.237499,15.406908,242400
2007-05-18,23.225000,23.287500,23.000000,23.225000,15.398622,877600
2007-05-21,23.025000,23.350000,23.012501,23.025000,15.266018,428800
2007-05-22,22.962500,23.087500,22.962500,22.962500,15.224581,944800
2007-05-23,22.912500,23.150000,22.900000,22.912500,15.191427,1254400
2007-05-24,22.875000,23.037500,22.812500,22.875000,15.166563,1784400
2007-05-25,23.225000,23.250000,22.987499,23.225000,15.398622,530800
2007-05-29,23.025000,23.225000,22.975000,23.025000,15.266018,682400
2007-05-30,23.025000,23.062500,22.812500,23.025000,15.266018,406400
2007-05-31,22.962500,23.037500,22.887501,22.962500,15.224581,364400
2007-06-01,23.112499,23.200001,22.962500,23.112499,15.324032,1132400
2007-06-04,23.062500,23.062500,22.875000,23.062500,15.290878,506000
2007-06-05,22.875000,22.962500,22.787500,22.875000,15.166563,2044800
2007-06-06,22.662500,22.825001,22.537500,22.662500,15.025672,578000
2007-06-07,22.000000,22.500000,22.000000,22.000000,14.586422,643600
2007-06-08,22.187500,22.187500,21.900000,22.187500,14.710738,1500800
2007-06-11,22.062500,22.100000,21.825001,22.062500,14.627864,223200
2007-06-12,21.737499,21.975000,21.687500,21.737499,14.412381,545600
2007-06-13,21.850000,21.850000,21.662500,21.850000,14.486969,919600
2007-06-14,21.987499,21.987499,21.700001,21.987499,14.578135,1315600
2007-06-15,22.150000,22.187500,22.087500,22.150000,14.685875,1606800
2007-06-18,22.000000,22.012501,21.862499,22.000000,14.586422,1121200
2007-06-19,22.012501,22.049999,21.950001,22.012501,14.594712,1501200
2007-06-20,21.674999,21.987499,21.662500,21.674999,14.370943,2966400
2007-06-21,21.475000,21.537500,21.362499,21.475000,14.238338,8446000
2007-06-22,21.325001,21.600000,21.250000,21.325001,14.138885,2079200
2007-06-25,21.424999,21.625000,21.350000,21.424999,14.205183,613600
2007-06-26,21.450001,21.549999,21.387501,21.450001,14.221762,1202000
2007-06-27,21.700001,21.750000,21.475000,21.700001,14.387517,341200
2007-06-28,21.975000,22.000000,21.775000,21.975000,14.569847,426000
2007-06-29,22.237499,22.250000,22.049999,22.237499,14.743889,488000
2007-07-02,22.525000,22.575001,22.350000,22.525000,14.934507,1050800
2007-07-03,22.362499,22.424999,22.312500,22.362499,14.826767,232000
2007-07-05,22.412500,22.575001,22.237499,22.412500,14.859921,434800
2007-07-06,22.462500,22.549999,22.212500,22.462500,14.893070,1301200
2007-07-09,22.522499,24.037500,22.424999,22.522499,14.932851,620000
2007-07-10,22.525000,22.725000,22.400000,22.525000,14.934507,599200
2007-07-11,22.525000,22.615000,22.412500,22.525000,14.934507,409600
2007-07-12,22.625000,22.625000,22.400000,22.625000,15.000810,291600
2007-07-13,22.437500,22.575001,22.362499,22.437500,14.876493,719200
2007-07-16,22.487499,22.612499,22.475000,22.487499,14.909643,481200
2007-07-17,22.250000,22.625000,22.250000,22.250000,14.752180,1335600
2007-07-18,22.187500,22.424999,22.187500,22.187500,14.710738,538400
2007-07-19,22.987499,23.250000,22.812500,22.987499,15.241156,11480800
2007-07-20,22.812500,23.000000,22.750000,22.812500,15.125128,1674400
2007-07-23,22.462500,22.887501,22.450001,22.462500,14.893070,886000
2007-07-24,22.287500,22.587500,22.287500,22.287500,14.777040,782800
2007-07-25,22.200001,22.387501,22.012501,22.200001,14.719028,441600
2007-07-26,21.625000,22.112499,21.375000,21.625000,14.337791,2084400
2007-07-27,21.650000,21.924999,21.612499,21.650000,14.354364,1027600
2007-07-30,22.000000,22.100000,21.875000,22.000000,14.586422,482800
2007-07-31,22.275000,22.337500,22.062500,22.275000,14.768754,650800
2007-08-01,22.275000,22.275000,22.112499,22.275000,14.768754,245200
2007-08-02,22.137501,22.212500,22.049999,22.137501,14.677590,172400
2007-08-03,21.862499,21.987499,21.787500,21.862499,14.495257,400000
2007-08-06,21.900000,22.049999,21.900000,21.900000,14.520121,989600
2007-08-07,22.062500,22.112499,21.912500,22.062500,14.627864,1145200
2007-08-08,22.500000,22.587500,22.299999,22.500000,14.917933,654800
2007-08-09,21.975000,22.375000,21.937500,21.975000,14.569847,274800
2007-08-10,21.799999,21.937500,21.525000,21.799999,14.453819,538800
2007-08-13,21.625000,21.799999,21.625000,21.625000,14.337791,286800
2007-08-14,21.450001,21.662500,21.450001,21.450001,14.221762,333200
2007-08-15,21.250000,21.487499,21.250000,21.250000,14.089161,252400
2007-08-16,21.225000,21.312500,20.812500,21.225000,14.072585,598000
2007-08-17,21.275000,21.512501,21.162500,21.275000,14.105737,624800
2007-08-20,21.650000,21.760000,21.475000,21.650000,14.354364,1055600
2007-08-21,21.700001,21.700001,21.575001,21.700001,14.387517,181600
2007-08-22,21.924999,21.924999,21.637501,21.924999,14.536697,721600
2007-08-23,22.000000,22.062500,21.812500,22.000000,14.586422,328800
2007-08-24,21.950001,22.162500,21.875000,21.950001,14.553271,178800
2007-08-27,22.062500,22.062500,21.907499,22.062500,14.627864,256400
2007-08-28,21.712500,22.025000,21.700001,21.712500,14.395805,248400
2007-08-29,21.750000,21.787500,21.562500,21.750000,14.420669,372000
2007-08-30,21.437500,21.625000,21.400000,21.437500,14.213473,1397600
2007-08-31,21.875000,21.937500,21.637501,21.875000,14.503545,353600
2007-09-04,22.035000,22.037500,21.650000,22.035000,14.609627,246800
2007-09-05,21.975000,21.987499,21.799999,21.975000,14.569847,160800
2007-09-06,22.075001,22.087500,21.887501,22.075001,14.636150,717200
2007-09-07,22.174999,22.237499,22.045000,22.174999,14.702451,4382000
2007-09-10,22.025000,22.150000,21.937500,22.025000,14.602996,139600
2007-09-11,22.000000,22.125000,21.932501,22.000000,14.586422,374800
2007-09-12,22.112499,22.225000,21.924999,22.112499,14.661012,347200
2007-09-13,22.100000,22.237499,22.049999,22.100000,14.652727,270400
2007-09-14,21.787500,21.850000,21.700001,21.787500,14.445533,612000
2007-09-17,21.674999,21.850000,21.600000,21.674999,14.370943,811600
2007-09-18,22.037500,22.087500,21.612499,22.037500,14.611288,310000
2007-09-19,22.110001,22.312500,22.107500,22.110001,14.659356,406000
2007-09-20,22.287500,22.587500,22.287500,22.287500,14.777040,375600
2007-09-21,22.537500,22.600000,22.424999,22.537500,14.942798,412000
2007-09-24,22.775000,22.887501,22.687500,22.775000,15.100262,240400
2007-09-25,22.737499,22.812500,22.662500,22.737499,15.075398,1033600
2007-09-26,22.650000,22.687500,22.549999,22.650000,15.017385,397200
2007-09-27,22.475000,22.587500,22.437500,22.475000,14.901356,796800
2007-09-28,22.575001,22.700001,22.450001,22.575001,14.967664,1154800
2007-10-01,22.862499,22.862499,22.612499,22.862499,15.158275,266400
2007-10-02,22.612499,22.700001,22.537500,22.612499,14.992522,293600
2007-10-03,22.500000,22.600000,22.400000,22.500000,14.917933,184800
2007-10-04,22.500000,22.625000,22.450001,22.500000,14.917933,163200
2007-10-05,22.500000,22.612499,22.312500,22.500000,14.917933,207600
2007-10-08,22.387501,22.462500,22.262501,22.387501,14.843346,214000
2007-10-09,22.549999,22.549999,22.387501,22.549999,14.951084,177600
2007-10-10,22.812500,22.900000,22.750000,22.812500,15.125128,199200
2007-10-11,23.049999,23.212500,22.900000,23.049999,15.282593,104800
2007-10-12,22.950001,23.027500,22.787500,22.950001,15.216291,202000
2007-10-15,23.007500,23.025000,22.875000,23.007500,15.254415,365200
2007-10-16,22.174999,22.299999,22.137501,22.174999,14.702451,300000
2007-10-17,21.950001,22.250000,21.887501,21.950001,14.553271,428000
2007-10-18,22.225000,22.262501,22.100000,22.225000,14.735602,389200
2007-10-19,21.687500,21.975000,21.662500,21.687500,14.379230,698800
2007-10-22,21.705000,21.705000,21.450001,21.705000,14.390831,843200
2007-10-23,21.512501,21.812500,21.430000,21.512501,14.263203,355200
2007-10-24,21.674999,21.787500,21.537500,21.674999,14.370943,312400
2007-10-25,21.637501,21.674999,21.500000,21.637501,14.346078,413200
2007-10-26,21.549999,21.562500,21.299999,21.549999,14.288063,279600
2007-10-29,21.150000,21.549999,21.012501,21.150000,14.022858,522400
2007-10-30,21.162500,21.162500,21.012501,21.162500,14.031144,3470000
2007-10-31,21.362499,21.562500,21.225000,21.362499,14.163748,3241600
2007-11-01,21.097500,21.237499,20.975000,21.097500,13.988047,2185200
2007-11-02,21.150000,21.412500,21.075001,21.150000,14.022858,736800
2007-11-05,21.087500,21.174999,20.987499,21.087500,13.981419,266800
2007-11-06,21.375000,21.437500,21.262501,21.375000,14.172036,978000
2007-11-07,21.375000,21.625000,21.287500,21.375000,14.172036,1908800
2007-11-08,21.412500,21.525000,21.237499,21.412500,14.196900,1039200
2007-11-09,21.187500,21.337500,21.062500,21.187500,14.047717,517200
2007-11-12,21.112499,21.237499,20.887501,21.112499,13.997993,427200
2007-11-13,21.712500,21.787500,21.562500,21.712500,14.395805,839200
2007-11-14,22.125000,22.500000,22.100000,22.125000,14.669299,643600
2007-11-15,22.275000,22.424999,22.174999,22.275000,14.768754,542400
2007-11-16,22.275000,22.350000,22.174999,22.275000,14.768754,275200
2007-11-19,21.837500,22.167500,21.735001,21.837500,14.478683,154000
2007-11-20,22.424999,22.600000,22.299999,22.424999,14.868206,531200
2007-11-21,22.424999,23.187500,22.424999,22.825001,15.133412,446400
2007-11-23,24.275000,24.612499,22.900000,24.275000,16.094791,543600
2007-11-26,23.600000,23.862499,23.580000,23.600000,15.647255,338400
2007-11-27,24.000000,24.162500,23.860001,24.000000,15.912462,848400
2007-11-28,24.174999,24.174999,23.357500,24.174999,16.028486,334000
2007-11-29,23.962500,24.062500,23.799999,23.962500,15.887598,436800
2007-11-30,23.850000,24.037500,23.674999,23.850000,15.813007,570800
2007-12-03,23.212500,23.325001,22.962500,23.212500,15.390335,245600
2007-12-04,23.475000,23.680000,23.387501,23.475000,15.564377,330000
2007-12-05,22.612499,23.575001,22.137501,22.612499,14.992522,919200
2007-12-06,22.575001,22.625000,22.100000,22.575001,14.967664,612000
2007-12-07,22.537500,22.650000,22.360001,22.537500,14.942798,1594400
2007-12-10,22.687500,22.787500,22.637501,22.687500,15.042247,626000
2007-12-11,22.375000,22.799999,22.375000,22.375000,14.835054,222000
2007-12-12,22.549999,22.787500,22.412500,22.549999,14.951084,386400
2007-12-13,21.987499,22.187500,21.825001,21.987499,14.578135,574800
2007-12-14,21.762501,21.937500,21.637501,21.762501,14.428956,979600
2007-12-17,21.375000,21.612499,21.375000,21.375000,14.172036,490400
2007-12-18,21.412500,21.650000,21.325001,21.412500,14.196900,865600
2007-12-19,21.337500,21.520000,21.250000,21.337500,14.147172,1054400
2007-12-20,21.125000,21.340000,21.087500,21.125000,14.006282,547200
2007-12-21,21.125000,21.250000,21.037500,21.125000,14.006282,1491200
2007-12-24,21.125000,21.174999,21.000000,21.125000,14.006282,272400
2007-12-26,21.052500,21.125000,20.985001,21.052500,13.958211,891600
2007-12-27,21.262501,21.520000,21.262501,21.262501,14.097447,444800
2007-12-28,21.562500,21.625000,21.450001,21.562500,14.296353,409200
2007-12-31,21.350000,21.687500,21.344999,21.350000,14.155462,327600
2008-01-02,21.600000,21.625000,21.447500,21.600000,14.321218,417200
2008-01-03,21.525000,21.637501,21.487499,21.525000,14.271488,219600
2008-01-04,21.400000,21.737499,21.275000,21.400000,14.188610,261600
2008-01-07,21.575001,21.825001,21.437500,21.575001,14.304641,193600
2008-01-08,22.725000,22.995001,22.662500,22.725000,15.067113,399600
2008-01-09,23.275000,23.424999,23.195000,23.275000,15.431772,3817600
2008-01-10,23.674999,23.750000,23.325001,23.674999,15.696981,2594000
2008-01-11,23.350000,23.575001,23.350000,23.350000,15.481498,594800
2008-01-14,23.174999,23.412500,23.125000,23.174999,15.365472,918400
2008-01-15,22.700001,22.975000,22.637501,22.700001,15.050538,418800
2008-01-16,22.412500,22.950001,22.299999,22.412500,14.859921,761200
2008-01-17,22.687500,23.075001,22.687500,22.687500,15.042247,690400
2008-01-18,23.025000,23.400000,22.937500,23.025000,15.266018,1624400
2008-01-22,22.400000,22.450001,21.575001,22.400000,14.851629,728800
2008-01-23,22.037500,22.225000,21.325001,22.037500,14.611288,447600
2008-01-24,22.424999,22.462500,22.112499,22.424999,14.868206,1216000
2008-01-25,22.075001,22.412500,21.924999,22.075001,14.636150,509200
2008-01-28,22.125000,22.275000,21.887501,22.125000,14.669299,365600
2008-01-29,21.725000,22.000000,21.500000,21.725000,14.404094,2008800
2008-01-30,22.287500,22.587500,22.100000,22.287500,14.777040,1380400
2008-01-31,22.865000,22.865000,22.262501,22.865000,15.159937,812800
2008-02-01,23.162500,23.225000,22.887501,23.162500,15.357183,1057600
2008-02-04,22.905001,22.975000,22.712500,22.905001,15.186460,1418800
2008-02-05,22.062500,22.905001,22.000000,22.062500,14.627864,653200
2008-02-06,22.225000,22.350000,22.125000,22.225000,14.735602,471200
2008-02-07,21.987499,22.225000,21.825001,21.987499,14.578135,611600
2008-02-08,21.812500,21.812500,21.475000,21.812500,14.462108,863200
2008-02-11,21.812500,21.812500,21.575001,21.812500,14.462108,328400
2008-02-12,21.962500,22.000000,21.737499,21.962500,14.561560,517200
2008-02-13,22.337500,22.420000,22.152500,22.337500,14.810192,272000
2008-02-14,22.200001,22.512501,22.200001,22.200001,14.719028,766800
2008-02-15,22.125000,22.375000,21.962500,22.125000,14.669299,520000
2008-02-19,22.112499,22.337500,21.950001,22.112499,14.661012,557200
2008-02-20,21.862499,22.037500,21.787500,21.862499,14.495257,382400
2008-02-21,22.187500,22.299999,22.049999,22.187500,14.710738,304000
2008-02-22,22.674999,22.799999,22.462500,22.674999,15.033961,218400
2008-02-25,23.587500,23.712500,23.475000,23.587500,15.638965,414400
2008-02-26,24.000000,24.087500,23.549999,24.000000,15.912462,562400
2008-02-27,24.350000,24.549999,24.250000,24.350000,16.144518,349200
2008-02-28,24.612499,24.612499,24.337500,24.612499,16.318560,355600
2008-02-29,24.549999,24.700001,24.325001,24.549999,16.277124,332400
2008-03-03,24.549999,24.750000,24.412500,24.549999,16.277124,222000
2008-03-04,23.700001,23.962500,23.437500,23.700001,16.055428,308800
2008-03-05,23.700001,23.812500,23.450001,23.700001,16.055428,936000
2008-03-06,23.549999,24.045000,23.462500,23.549999,15.953809,502800
2008-03-07,23.500000,23.737499,23.475000,23.500000,15.919941,569200
2008-03-10,23.325001,23.575001,23.325001,23.325001,15.801387,173600
2008-03-11,23.299999,23.635000,23.162500,23.299999,15.784449,948000
2008-03-12,23.325001,23.400000,23.100000,23.325001,15.801387,563200
2008-03-13,23.325001,23.412500,22.850000,23.325001,15.801387,1511600
2008-03-14,23.127501,23.575001,23.012501,23.127501,15.667593,234400
2008-03-17,23.150000,23.500000,22.975000,23.150000,15.682834,334800
2008-03-18,23.337500,23.615000,23.325001,23.337500,15.809854,373600
2008-03-19,22.937500,23.287500,22.887501,22.937500,15.538878,354400
2008-03-20,23.187500,23.275000,22.837500,23.187500,15.708239,427600
2008-03-24,23.137501,23.275000,22.937500,23.137501,15.674369,275600
